Age,Gender,City,Account Type,Account Balance,Date Of Account Opening,Last Transaction Date,Transaction Date,Transaction Type,Transaction Amount,Account Balance After Transaction,Branch ID,Loan Amount,Loan Type,Interest Rate,Loan Term,Approval/Rejection Date,Loan Status,Card Type,Credit Limit,Credit Card Balance,Minimum Payment Due,Payment Due Date,Last Credit Card Payment Date,Rewards Points,Feedback Date,Feedback Type,Resolution Status,Resolution Date,Anomaly
22,Other,Mesa,Savings,526.42,2007-12-13,2023-01-30,2023-12-18,Deposit,4348.92,4875.34,93,42209.89,Mortgage,2.78,60,2021-01-31,Closed,Visa,4670.59,4843.54,242.18,2023-02-10,2023-02-05,8265,2023-09-27,Suggestion,Resolved,2023-11-17,0
39,Other,Jacksonville,Current,5276.63,2003-08-29,2023-12-26,2023-07-20,Transfer,242.28,5518.91,89,8118.95,Personal,6.46,48,2022-12-16,Closed,Visa,6299.55,1464.49,73.22,2023-08-15,2023-08-30,1614,2023-07-24,Suggestion,Resolved,2023-07-29,1
34,Other,Nashville,Savings,1155.2,2010-12-04,2023-01-17,2023-07-14,Deposit,3251.99,-2096.79,90,20767.09,Auto,1.1,48,2022-05-09,Closed,Visa,6158.21,3745.14,187.26,2023-01-20,2023-08-16,9976,2023-12-30,Suggestion,Pending,2023-01-23,0
26,Male,San Francisco,Savings,7703.11,2003-12-27,2023-04-07,2023-02-21,Withdrawal,1651.92,6051.19,71,28763.24,Personal,3.84,36,2020-05-02,Approved,Visa,1735.85,1824.11,91.21,2023-03-07,2023-04-20,413,2023-01-31,Praise,Pending,2023-12-29,0
21,Female,San Jose,Current,3780.68,2019-10-18,2023-08-31,2023-08-20,Withdrawal,3272.29,508.39,56,5434.41,Auto,5.03,60,2020-08-23,Approved,Visa,3277.49,3189.42,159.47,2023-11-04,2023-09-29,6673,2023-11-20,Praise,Pending,2023-05-01,0
27,Male,Jacksonville,Savings,6941.65,2016-06-24,2023-05-15,2023-08-17,Deposit,4499.96,11441.61,73,18520.49,Auto,1.43,48,2020-06-06,Closed,MasterCard,3430.8,1354.44,67.72,2023-10-15,2023-09-15,1915,2023-07-01,Suggestion,Pending,2023-07-17,0
22,Male,Washington,Savings,8808.11,2016-09-10,2023-03-15,2023-09-11,Deposit,1766.45,7041.66,50,25062.6,Personal,6.15,24,2021-04-14,Rejected,MasterCard,8346.43,4774.61,238.73,2023-10-01,2023-01-13,6472,2023-08-23,Complaint,Resolved,2023-08-06,0
26,Other,Las Vegas,Current,6162.35,2019-07-12,2023-11-14,2023-05-28,Deposit,3762.88,9925.23,92,39965.46,Auto,4.99,48,2022-08-01,Approved,Visa,3796.0,4260.74,213.04,2023-05-26,2023-03-04,3998,2023-05-15,Suggestion,Pending,2023-01-23,0
51,Female,Philadelphia,Current,5766.05,2019-04-27,2023-11-22,2023-06-13,Withdrawal,1309.14,7075.19,90,48289.9,Auto,5.47,36,2022-08-16,Approved,Visa,4267.94,174.36,8.72,2023-11-16,2023-03-12,4471,2023-08-31,Praise,Pending,2023-06-05,0
52,Other,Baltimore,Savings,5763.92,2003-11-01,2023-03-06,2023-01-05,Withdrawal,2095.81,3668.11,15,26936.47,Personal,6.1,12,2022-03-19,Rejected,AMEX,7244.84,539.95,27.0,2023-03-12,2023-12-01,7752,2023-05-14,Praise,Resolved,2023-04-19,0
18,Female,Denver,Savings,5776.88,2001-06-23,2023-11-18,2023-08-05,Transfer,3507.79,2269.09,98,13998.7,Auto,3.99,36,2022-11-27,Approved,Visa,3192.2,4396.88,219.84,2023-05-01,2023-12-11,1605,2023-06-11,Praise,Pending,2023-12-24,0
63,Other,Omaha,Current,2069.06,2020-04-07,2023-08-06,2023-08-15,Deposit,1442.51,3511.57,23,14218.89,Mortgage,4.78,60,2022-04-30,Approved,AMEX,8793.72,86.39,4.32,2023-02-26,2023-06-13,9326,2023-09-08,Praise,Pending,2023-12-28,0
58,Male,Fort Worth,Savings,1269.39,2003-08-04,2023-11-09,2023-07-11,Withdrawal,264.55,1533.94,11,39954.97,Auto,4.51,24,2022-01-08,Closed,Visa,7847.36,2956.73,147.84,2023-05-22,2023-03-04,9385,2023-04-02,Complaint,Resolved,2023-06-12,0
48,Male,Oklahoma City,Current,8400.47,2018-07-03,2023-10-27,2023-06-25,Deposit,3098.73,5301.74,61,25081.13,Personal,7.15,60,2022-09-13,Approved,AMEX,6080.02,3326.42,166.32,2023-07-23,2023-02-17,5132,2023-09-08,Complaint,Pending,2023-11-09,0
67,Female,Milwaukee,Savings,5120.4,2022-06-10,2023-02-12,2023-07-13,Withdrawal,1740.63,3379.77,96,18522.92,Mortgage,3.62,12,2020-10-17,Closed,AMEX,7939.84,4171.09,208.55,2023-08-26,2023-08-16,7086,2023-03-29,Praise,Resolved,2023-06-05,1
39,Male,Houston,Savings,8962.67,2018-02-02,2023-10-01,2023-02-24,Transfer,1461.75,10424.42,52,43102.66,Mortgage,8.66,36,2022-05-15,Closed,AMEX,4576.44,7.32,0.37,2023-09-10,2023-02-19,2777,2023-03-06,Complaint,Pending,2023-03-04,0
52,Female,El Paso,Savings,8249.46,2021-08-26,2023-06-07,2023-08-04,Withdrawal,4275.71,12525.17,93,35415.72,Mortgage,8.3,36,2021-08-04,Closed,AMEX,6523.67,3244.74,162.24,2023-01-09,2023-11-10,1924,2023-09-27,Praise,Pending,2023-09-11,0
40,Female,Atlanta,Current,4991.1,2021-10-29,2023-07-24,2023-04-02,Transfer,439.56,5430.66,54,41075.72,Auto,4.44,36,2020-09-21,Rejected,MasterCard,8175.51,4789.63,239.48,2023-11-28,2023-02-14,7107,2023-01-07,Suggestion,Resolved,2023-08-02,0
53,Other,Los Angeles,Current,7824.06,2017-01-22,2023-10-18,2023-11-30,Transfer,405.42,7418.64,76,32176.34,Personal,1.19,36,2022-09-13,Closed,MasterCard,8498.91,4393.22,219.66,2023-08-28,2023-12-05,1264,2023-11-11,Suggestion,Pending,2023-03-09,0
28,Female,Jacksonville,Current,4883.0,2016-07-03,2023-01-01,2023-01-25,Deposit,2576.93,7459.93,60,41562.92,Mortgage,3.18,36,2021-02-20,Approved,AMEX,1819.1,2719.28,135.96,2023-07-24,2023-10-27,3229,2023-10-16,Suggestion,Resolved,2023-01-28,0
55,Male,Portland,Current,9832.51,2018-04-22,2023-07-22,2023-03-25,Withdrawal,4039.93,5792.58,32,20230.64,Mortgage,5.85,60,2020-12-29,Closed,Visa,4957.5,3482.74,174.14,2023-05-30,2023-01-10,3237,2023-10-11,Praise,Pending,2023-01-25,0
64,Female,Atlanta,Current,3138.88,2001-06-19,2023-12-09,2023-06-11,Transfer,3395.24,6534.12,77,5840.09,Personal,9.16,36,2020-12-28,Rejected,Visa,5635.38,628.36,31.42,2023-11-15,2023-01-20,8469,2023-02-18,Suggestion,Pending,2023-12-17,0
50,Other,Louisville,Savings,8169.61,2016-05-16,2023-04-27,2023-05-10,Deposit,3191.11,11360.72,10,11281.93,Personal,5.14,60,2021-09-30,Rejected,MasterCard,5387.63,1630.51,81.53,2023-07-02,2023-11-07,5608,2023-07-23,Praise,Pending,2023-09-16,0
58,Female,San Diego,Savings,2242.01,2004-05-22,2023-06-19,2023-01-16,Deposit,1197.37,3439.38,11,38187.88,Mortgage,3.37,12,2022-05-26,Closed,Visa,9256.53,4344.13,217.21,2023-01-15,2023-08-12,8133,2023-12-01,Praise,Resolved,2023-05-27,0
51,Female,Louisville,Savings,9623.52,2020-05-26,2023-12-31,2023-02-02,Withdrawal,1084.77,10708.29,97,33541.72,Personal,1.44,24,2022-09-09,Rejected,AMEX,8847.96,323.82,16.19,2023-02-15,2023-04-05,6400,2023-01-03,Complaint,Pending,2023-09-28,0
34,Male,Mesa,Current,5535.17,2016-09-22,2023-07-24,2023-07-23,Transfer,3938.35,9473.52,28,39210.67,Mortgage,6.63,60,2020-09-20,Approved,AMEX,5283.79,1051.45,52.57,2023-12-12,2023-11-16,4322,2023-09-12,Suggestion,Pending,2023-10-27,0
32,Female,Fort Worth,Current,3798.61,2020-11-11,2023-11-12,2023-09-17,Deposit,4149.21,-350.6,61,18745.93,Auto,3.24,60,2020-11-13,Rejected,MasterCard,2997.02,32.57,1.63,2023-11-16,2023-10-15,1983,2023-01-14,Suggestion,Resolved,2023-09-18,1
65,Other,Louisville,Savings,6354.38,2003-01-28,2023-06-23,2023-05-28,Deposit,2500.71,8855.09,72,12092.79,Personal,6.19,12,2020-11-07,Approved,AMEX,2459.99,4386.1,219.31,2023-04-06,2023-08-24,9130,2023-12-17,Suggestion,Resolved,2023-02-01,0
35,Male,Phoenix,Current,9080.67,2010-01-19,2023-08-21,2023-12-06,Withdrawal,1191.32,10271.99,63,26491.13,Personal,9.72,48,2020-08-20,Closed,AMEX,3723.29,1893.13,94.66,2023-11-29,2023-06-13,7330,2023-07-11,Complaint,Resolved,2023-01-16,0
24,Other,Indianapolis,Savings,5054.51,2022-11-07,2023-08-30,2023-12-29,Withdrawal,1225.73,3828.78,74,22351.99,Mortgage,9.88,60,2020-11-10,Closed,AMEX,8558.51,4557.16,227.86,2023-08-18,2023-12-15,7983,2023-01-24,Praise,Resolved,2023-12-25,0
37,Other,Fort Worth,Current,3104.87,2003-05-17,2023-10-17,2023-05-13,Withdrawal,3417.92,-313.05,13,42420.42,Mortgage,2.97,60,2020-10-30,Rejected,MasterCard,6695.28,2804.53,140.23,2023-01-21,2023-09-12,431,2023-08-19,Praise,Pending,2023-06-27,0
49,Female,Columbus,Current,3698.06,2014-08-25,2023-04-30,2023-02-11,Withdrawal,1893.36,1804.7,37,27791.84,Mortgage,1.81,48,2022-03-14,Rejected,MasterCard,6850.68,2534.86,126.74,2023-10-25,2023-11-12,7497,2023-03-19,Complaint,Resolved,2023-09-21,1
46,Female,Baltimore,Current,1772.04,2015-02-12,2023-02-10,2023-12-01,Withdrawal,1174.58,597.46,84,43861.04,Auto,5.53,36,2022-02-23,Closed,Visa,3404.77,2181.1,109.06,2023-02-18,2023-12-14,8656,2023-01-06,Suggestion,Resolved,2023-09-12,0
41,Male,Mesa,Savings,4583.0,2020-02-11,2023-12-13,2023-03-17,Transfer,1012.86,5595.86,89,49909.18,Mortgage,3.08,36,2021-12-10,Rejected,MasterCard,9313.17,2128.26,106.41,2023-08-11,2023-11-14,6734,2023-07-09,Complaint,Resolved,2023-02-21,0
18,Other,San Francisco,Current,2285.75,2003-02-03,2023-03-29,2023-10-07,Deposit,3930.24,6215.99,48,41341.58,Personal,5.6,12,2022-06-03,Rejected,Visa,1456.11,4526.51,226.33,2023-06-13,2023-11-03,7647,2023-12-14,Suggestion,Resolved,2023-04-12,0
33,Other,Nashville,Current,6624.86,2004-05-31,2023-07-29,2023-09-15,Deposit,1194.5,7819.36,51,3836.81,Personal,6.18,12,2020-12-26,Approved,Visa,5036.26,1064.23,53.21,2023-02-03,2023-01-05,1807,2023-12-29,Praise,Resolved,2023-02-27,0
28,Female,Indianapolis,Savings,6980.78,2021-04-15,2023-01-27,2023-03-25,Withdrawal,1707.08,5273.7,57,28820.79,Personal,7.07,60,2021-03-15,Approved,Visa,7669.46,3597.49,179.87,2023-04-08,2023-09-30,2565,2023-02-18,Praise,Resolved,2023-07-19,0
23,Other,Seattle,Current,4411.72,2001-03-22,2023-06-07,2023-05-16,Transfer,2501.9,6913.62,16,31744.02,Auto,1.35,36,2020-05-04,Closed,AMEX,3067.49,1489.98,74.5,2023-05-26,2023-09-07,5860,2023-02-25,Suggestion,Pending,2023-05-19,0
51,Other,Atlanta,Savings,2939.05,2002-12-24,2023-06-07,2023-07-19,Withdrawal,4658.33,-1719.28,31,44536.74,Auto,9.0,60,2020-02-27,Closed,MasterCard,2507.62,2092.03,104.6,2023-07-26,2023-02-09,1474,2023-10-08,Suggestion,Pending,2023-05-10,0
61,Other,Charlotte,Savings,5349.46,2001-06-16,2023-10-28,2023-07-15,Transfer,2719.54,2629.92,60,16579.18,Auto,7.48,60,2021-11-17,Approved,Visa,2878.33,4287.0,214.35,2023-09-30,2023-12-28,7484,2023-05-17,Praise,Pending,2023-10-17,0
56,Male,Los Angeles,Savings,3838.34,2018-12-15,2023-04-05,2023-10-05,Deposit,3688.76,7527.1,52,11311.31,Mortgage,3.13,24,2021-10-06,Rejected,Visa,6252.27,860.28,43.01,2023-02-24,2023-05-05,6841,2023-12-10,Praise,Pending,2023-02-05,0
58,Female,Washington,Savings,2938.2,2015-07-31,2023-09-13,2023-05-22,Transfer,2203.48,5141.68,25,8782.34,Auto,4.76,12,2021-06-18,Approved,AMEX,6759.22,3675.67,183.78,2023-08-05,2023-01-02,2780,2023-01-04,Praise,Pending,2023-04-05,0
53,Female,Fort Worth,Current,4900.84,2022-10-23,2023-11-15,2023-06-22,Deposit,2367.4,7268.24,67,6148.31,Personal,8.62,60,2021-04-12,Approved,AMEX,5204.06,3750.36,187.52,2023-03-16,2023-01-23,3198,2023-03-26,Complaint,Pending,2023-01-04,0
65,Male,San Francisco,Current,2067.23,2011-05-16,2023-09-03,2023-03-25,Deposit,3237.78,5305.01,87,6216.32,Mortgage,8.57,48,2020-04-28,Rejected,Visa,8240.47,502.59,25.13,2023-05-21,2023-09-17,3347,2023-08-05,Suggestion,Pending,2023-11-12,0
35,Male,Portland,Savings,6275.92,2016-12-13,2023-10-31,2023-05-15,Withdrawal,1718.08,4557.84,56,44278.92,Personal,1.03,60,2021-06-06,Closed,MasterCard,7955.9,3254.65,162.73,2023-12-12,2023-02-12,4206,2023-05-24,Praise,Resolved,2023-04-29,0
68,Male,Charlotte,Current,7418.25,2008-01-28,2023-02-02,2023-07-29,Deposit,1544.33,5873.92,73,23182.88,Personal,4.02,24,2021-09-26,Closed,Visa,2769.3,898.88,44.94,2023-08-23,2023-10-28,7658,2023-08-05,Suggestion,Pending,2023-06-09,0
53,Male,Philadelphia,Savings,4972.01,2000-09-04,2023-08-02,2023-08-11,Withdrawal,524.38,5496.39,93,35541.81,Mortgage,6.37,36,2022-10-19,Closed,MasterCard,5051.75,3646.69,182.33,2023-04-11,2023-07-21,2570,2023-07-11,Suggestion,Pending,2023-02-05,0
19,Male,Washington,Savings,3669.96,2007-11-27,2023-09-25,2023-01-03,Deposit,4921.74,8591.7,25,16867.65,Auto,5.93,36,2020-06-24,Closed,AMEX,5360.21,1702.76,85.14,2023-04-12,2023-12-19,9041,2023-03-29,Suggestion,Pending,2023-08-01,1
49,Other,Indianapolis,Savings,8417.99,2022-03-15,2023-03-20,2023-03-23,Deposit,4021.82,4396.17,96,49867.95,Mortgage,3.99,60,2022-09-01,Approved,AMEX,4842.04,3006.95,150.35,2023-02-10,2023-09-12,8796,2023-03-10,Complaint,Pending,2023-09-17,0
30,Other,Portland,Current,4580.23,2001-07-10,2023-12-06,2023-02-12,Deposit,2691.63,1888.6,26,19357.54,Auto,5.9,48,2021-04-22,Approved,MasterCard,6226.13,4498.28,224.91,2023-06-30,2023-03-26,1634,2023-01-06,Praise,Resolved,2023-02-09,0
55,Male,Atlanta,Savings,5629.51,2004-07-02,2023-07-12,2023-03-08,Deposit,3652.79,9282.3,98,18516.35,Auto,9.79,48,2021-04-29,Rejected,MasterCard,2236.37,2920.4,146.02,2023-04-25,2023-04-20,2742,2023-01-28,Complaint,Resolved,2023-07-09,0
49,Female,Columbus,Savings,944.54,2013-12-24,2023-05-21,2023-02-03,Withdrawal,4358.68,5303.22,52,34250.19,Mortgage,6.09,60,2021-11-10,Approved,MasterCard,7027.39,1625.19,81.26,2023-06-18,2023-03-04,3879,2023-10-12,Complaint,Pending,2023-11-17,0
48,Male,Indianapolis,Current,1813.02,2020-11-05,2023-12-20,2023-01-22,Withdrawal,150.54,1963.56,70,18366.33,Auto,1.71,48,2022-07-18,Approved,AMEX,9033.38,1598.73,79.94,2023-07-21,2023-07-23,2662,2023-07-29,Suggestion,Resolved,2023-11-13,0
36,Female,Louisville,Current,4836.73,2016-01-29,2023-06-14,2023-04-28,Withdrawal,994.01,3842.72,89,11668.88,Personal,8.2,24,2021-05-21,Approved,Visa,5913.77,2977.55,148.88,2023-03-06,2023-08-27,3590,2023-09-09,Praise,Pending,2023-09-24,0
30,Female,San Antonio,Savings,3616.88,2014-10-07,2023-08-10,2023-01-25,Deposit,4395.73,8012.61,90,45875.84,Personal,2.38,60,2022-03-07,Rejected,AMEX,5693.7,2256.35,112.82,2023-05-07,2023-06-03,6245,2023-10-04,Suggestion,Resolved,2023-12-10,0
55,Male,Atlanta,Current,2934.37,2015-03-19,2023-03-01,2023-02-23,Withdrawal,91.23,3025.6,54,6553.0,Auto,3.04,60,2022-09-02,Rejected,MasterCard,4421.88,2323.46,116.17,2023-01-31,2023-07-25,5180,2023-11-14,Praise,Resolved,2023-08-12,0
56,Male,Houston,Savings,976.98,2009-09-13,2023-05-01,2023-03-29,Transfer,1744.86,2721.84,38,48588.64,Mortgage,9.91,36,2021-03-14,Rejected,Visa,9085.17,3875.43,193.77,2023-03-20,2023-03-10,9080,2023-10-23,Complaint,Pending,2023-03-03,0
47,Other,Seattle,Savings,5689.86,2004-06-02,2023-12-20,2023-09-12,Withdrawal,3297.09,8986.95,75,3152.47,Mortgage,2.69,60,2021-09-24,Approved,Visa,3300.15,1563.28,78.16,2023-06-29,2023-05-08,9108,2023-10-17,Praise,Resolved,2023-12-25,0
25,Male,Detroit,Savings,1370.87,2002-10-02,2023-06-21,2023-08-16,Deposit,4959.01,-3588.14,77,35814.33,Auto,5.02,12,2022-12-24,Closed,Visa,4309.46,4114.1,205.71,2023-09-24,2023-09-22,5340,2023-08-26,Praise,Pending,2023-02-26,0
23,Other,Austin,Savings,4911.71,2008-09-21,2023-02-16,2023-09-03,Deposit,1996.31,6908.02,12,28148.35,Personal,9.9,60,2021-06-19,Rejected,Visa,7513.42,4968.77,248.44,2023-08-30,2023-01-15,9367,2023-04-13,Suggestion,Resolved,2023-10-27,0
44,Other,Denver,Savings,6377.29,2002-11-03,2023-05-05,2023-02-18,Deposit,4208.16,2169.13,30,32249.41,Personal,3.52,36,2021-11-29,Closed,MasterCard,9297.02,4932.62,246.63,2023-08-06,2023-03-14,7648,2023-05-19,Complaint,Pending,2023-01-27,0
53,Female,Louisville,Current,2584.02,2010-01-10,2023-04-04,2023-03-15,Transfer,2809.74,-225.72,93,15790.21,Mortgage,4.18,12,2022-12-14,Approved,AMEX,4087.24,1063.35,53.17,2023-04-12,2023-10-31,697,2023-03-04,Praise,Resolved,2023-04-13,0
39,Female,Fresno,Savings,6324.96,2002-01-21,2023-04-20,2023-03-22,Transfer,863.17,7188.13,86,34267.72,Personal,3.06,60,2020-09-07,Closed,AMEX,5784.83,4136.06,206.8,2023-12-18,2023-10-30,5555,2023-11-22,Praise,Pending,2023-02-01,0
36,Other,Fresno,Savings,3585.37,2008-08-14,2023-12-26,2023-02-11,Transfer,2731.5,6316.87,2,16155.55,Auto,5.62,60,2022-09-08,Closed,MasterCard,7617.56,968.8,48.44,2023-09-08,2023-09-29,9740,2023-09-28,Praise,Pending,2023-02-23,0
21,Female,Colorado Springs,Current,9113.75,2001-09-16,2023-09-04,2023-07-04,Transfer,51.0,9164.75,15,43635.64,Mortgage,3.23,24,2021-07-01,Rejected,MasterCard,9608.96,2837.2,141.86,2023-02-11,2023-02-08,3892,2023-10-25,Suggestion,Resolved,2023-12-07,0
45,Other,El Paso,Current,8556.41,2007-12-04,2023-03-10,2023-06-15,Transfer,783.62,7772.79,31,10701.51,Mortgage,7.23,36,2020-08-13,Approved,Visa,4523.55,133.9,6.7,2023-12-15,2023-08-14,7105,2023-09-13,Complaint,Resolved,2023-06-09,0
47,Male,Tucson,Savings,5472.42,2015-10-31,2023-10-15,2023-01-04,Deposit,547.13,6019.55,92,31834.59,Personal,8.0,60,2020-09-15,Approved,AMEX,5060.94,3509.58,175.48,2023-03-18,2023-09-13,6835,2023-03-01,Praise,Pending,2023-04-04,0
38,Female,Jacksonville,Current,9726.54,2012-11-22,2023-04-23,2023-10-30,Transfer,4974.43,14700.97,95,31357.27,Auto,7.18,24,2021-09-12,Rejected,AMEX,5125.39,56.35,2.82,2023-05-18,2023-07-31,9236,2023-09-26,Complaint,Resolved,2023-06-27,0
37,Other,Indianapolis,Savings,9814.92,2006-07-07,2023-08-16,2023-03-28,Deposit,468.59,9346.33,97,10651.49,Mortgage,6.09,12,2021-07-07,Rejected,MasterCard,5698.53,2077.59,103.88,2023-05-26,2023-12-28,7309,2023-11-20,Suggestion,Resolved,2023-05-11,0
38,Male,Seattle,Current,3912.68,2013-04-19,2023-05-18,2023-07-18,Transfer,1415.23,2497.45,55,35099.83,Personal,8.52,60,2022-10-17,Rejected,Visa,8320.05,1092.78,54.64,2023-06-16,2023-11-15,5098,2023-06-30,Suggestion,Pending,2023-08-22,0
65,Female,Kansas City,Current,5042.43,2012-04-11,2023-02-01,2023-01-19,Deposit,4871.02,9913.45,15,48300.69,Mortgage,7.69,60,2022-07-20,Closed,AMEX,6146.9,13.66,0.68,2023-07-23,2023-10-19,2874,2023-11-09,Complaint,Pending,2023-02-19,0
62,Male,Baltimore,Current,1161.73,2010-12-26,2023-10-14,2023-06-05,Deposit,2521.73,3683.46,89,33835.09,Auto,4.26,24,2022-04-27,Approved,AMEX,1168.69,3159.88,157.99,2023-09-19,2023-08-02,4374,2023-11-24,Complaint,Pending,2023-03-16,0
18,Male,San Diego,Current,1868.7,2016-09-07,2023-08-23,2023-09-27,Deposit,1136.98,731.72,99,14053.66,Mortgage,2.4,60,2022-04-23,Closed,AMEX,9510.09,3850.37,192.52,2023-11-08,2023-11-29,1231,2023-04-03,Complaint,Pending,2023-08-19,0
34,Male,Charlotte,Savings,4849.0,2018-01-22,2023-09-20,2023-02-01,Withdrawal,1032.45,5881.45,47,37076.38,Personal,5.77,24,2020-11-09,Approved,MasterCard,2682.68,2239.43,111.97,2023-04-15,2023-03-01,9367,2023-07-27,Praise,Pending,2023-07-18,0
23,Other,Baltimore,Current,4920.95,2008-11-09,2023-02-13,2023-06-21,Withdrawal,2144.61,7065.56,75,40906.29,Mortgage,1.84,48,2020-12-31,Closed,MasterCard,9356.46,1841.65,92.08,2023-03-09,2023-11-28,210,2023-04-12,Suggestion,Resolved,2023-01-16,0
25,Female,Memphis,Current,5039.59,2006-12-18,2023-03-04,2023-10-11,Transfer,602.55,5642.14,63,43818.85,Auto,6.36,12,2020-01-06,Rejected,AMEX,2975.94,3403.09,170.15,2023-02-22,2023-08-14,8774,2023-10-04,Praise,Pending,2023-03-02,0
21,Male,Mesa,Current,9286.1,2020-12-07,2023-01-30,2023-08-20,Transfer,2041.0,7245.1,86,47376.74,Personal,7.94,48,2022-12-31,Approved,MasterCard,5078.57,3138.65,156.93,2023-06-04,2023-04-30,9564,2023-04-27,Suggestion,Pending,2023-05-19,0
35,Female,Louisville,Current,7464.86,2014-02-07,2023-01-26,2023-12-05,Transfer,845.87,6618.99,30,3351.81,Personal,6.76,60,2022-12-24,Rejected,Visa,5754.47,4475.02,223.75,2023-05-31,2023-11-20,5659,2023-01-10,Praise,Pending,2023-01-17,0
31,Male,Philadelphia,Savings,5009.44,2008-05-03,2023-06-14,2023-10-05,Deposit,3309.97,8319.41,89,12332.41,Auto,3.56,36,2020-05-31,Approved,AMEX,9553.66,3126.31,156.32,2023-05-15,2023-12-17,6471,2023-10-08,Complaint,Resolved,2023-10-09,0
18,Other,Seattle,Current,7412.19,2005-04-28,2023-09-12,2023-12-25,Transfer,157.23,7569.42,49,33973.62,Personal,9.48,60,2022-07-28,Rejected,AMEX,6164.26,1351.63,67.58,2023-12-30,2023-09-22,598,2023-06-30,Praise,Resolved,2023-09-30,0
54,Other,San Jose,Savings,3328.68,2022-04-01,2023-11-26,2023-02-19,Deposit,4019.21,-690.53,30,39220.05,Auto,5.23,60,2020-09-19,Approved,MasterCard,7787.87,3856.71,192.84,2023-01-19,2023-11-12,9300,2023-08-22,Complaint,Resolved,2023-09-02,0
36,Female,New York,Savings,4057.89,2000-09-16,2023-06-19,2023-04-28,Withdrawal,4307.06,8364.95,83,2800.66,Auto,9.42,60,2021-06-26,Approved,Visa,4881.43,3558.27,177.91,2023-03-16,2023-10-19,3710,2023-03-10,Complaint,Resolved,2023-04-30,0
31,Female,Chicago,Current,4606.05,2003-03-21,2023-05-30,2023-12-23,Withdrawal,988.79,5594.84,68,8118.0,Personal,1.15,12,2022-04-23,Rejected,AMEX,7228.7,3116.28,155.81,2023-08-24,2023-05-17,3106,2023-12-05,Complaint,Pending,2023-07-27,0
